id_lokasi,site_id,kelurahan,kecamatan,kabupaten_kota,provinsi,regional
1,SITE-0001,Menteng,Menteng,Jakarta Pusat,DKI Jakarta,Regional Jawa
2,SITE-0002,Gambir,Gambir,Jakarta Pusat,DKI Jakarta,Regional Jawa
3,SITE-0003,Tanah Abang,Tanah Abang,Jakarta Pusat,DKI Jakarta,Regional Jawa
4,SITE-0004,Kemayoran,Kemayoran,Jakarta Pusat,DKI Jakarta,Regional Jawa
5,SITE-0005,Senen,Senen,Jakarta Pusat,DKI Jakarta,Regional Jawa
6,SITE-0006,Koja,Koja,Jakarta Utara,DKI Jakarta,Regional Jawa
7,SITE-0007,Tanjung Priok,Tanjung Priok,Jakarta Utara,DKI Jakarta,Regional Jawa
8,SITE-0008,Penjaringan,Penjaringan,Jakarta Utara,DKI Jakarta,Regional Jawa
9,SITE-0009,Cilincing,Cilincing,Jakarta Utara,DKI Jakarta,Regional Jawa
10,SITE-0010,Pademangan,Pademangan,Jakarta Utara,DKI Jakarta,Regional Jawa
11,SITE-0011,Kebon Jeruk,Kebon Jeruk,Jakarta Barat,DKI Jakarta,Regional Jawa
12,SITE-0012,Cengkareng,Cengkareng,Jakarta_Barat,DKI Jakarta,REGIONAL JAWA
13,SITE-0013,Grogol Petamburan,Grogol Petamburan,Jakarta Barat,DKI Jakarta,Regional Jawa
14,SITE-0014,Tambora,Tambora,Jakarta Barat,DKI Jakarta,Regional Jawa
15,SITE-0015,Palmerah,Palmerah,Jakarta Barat,DKI Jakarta,Regional Jawa
16,SITE-0016,Jagakarsa,Jagakarsa,Jakarta Selatan,DKI Jakarta,Regional Jawa
17,SITE-0017,Pasar Minggu,Pasar Minggu,Jakarta Selatan,DKI Jakarta,Regional Jawa
18,SITE-0018,Kebayoran Baru,Kebayoran Baru,Jakarta Selatan,DKI Jakarta,Regional Jawa
19,SITE-0019,Tebet,Tebet,Jakarta Selatan,DKI Jakarta!!,Regional Jawa
20,SITE-0020,Setiabudi,Setiabudi,Jakarta Selatan,DKI Jakarta,Regional Jawa
21,SITE-0021,Matraman,Matraman,Jakarta Timur,DKI Jakarta,Regional Jawa
22,SITE-0022,Cakung,Cakung,Jakarta Timur,DKI Jakarta,Regional Jawa
23,SITE-0023,Jatinegara,Jatinegara,Jakarta Timur,DKI Jakarta,Regional Jawa
24,SITE-0024,Kramat Jati,Kramat Jati,Jakarta Timur,DKI Jakarta,Regional Jawa
25,SITE-0025,Duren Sawit,Duren Sawit,Jakarta Timur,DKI Jakarta,Regional Jawa
26,SITE-0026,Unknown,Coblong,Kota Bandung,Jawa Barat,Regional Jawa
27,SITE-0027,Cicendo,Cicendo,Kota Bandung,Jawa Barat,Regional Jawa
28,SITE-0028,Andir,Andir,Kota Bandung,Jawa Barat,Regional Jawa
29,SITE-0029,Bojongloa Kaler,Bojongloa Kaler,Kota Bandung,Jawa Barat,Regional Jawa
30,SITE-0030,Antapani,Antapani,Kota Bandung,Jawa Barat,Regional Jawa
31,SITE-0031,Buah Batu,Buah Batu,Kota Bandung,Jawa Barat,Regional Jawa
32,SITE-0032,Cibeunying Kaler,Cibeunying Kaler,Kota Bandung,Jawa Barat,Regional Jawa
33,SITE-0033,Bogor Tengah,Bogor Tengah,Kota Bogor,Jawa Barat,Regional Jawa
34,SITE-0034,Bogor Selatan,Bogor Selatan,Kota Bogor,Jawa Barat,Regional Jawa
35,SITE-0035,Tanah Sareal,Tanah Sareal,Kota Bogor,Jawa Barat,Regional Jawa
36,SITE-0036,Depok,Pancoran Mas,Kota Depok,Jawa Barat,Regional Jawa
37,SITE-0037,Beji,Beji,Kota Depok,Jawa_Barat,Regional Jawa
38,SITE-0038,Cimanggis,Cimanggis,Kota Depok,Jawa Barat,Regional Jawa
39,SITE-0039,Bekasi Barat,Bekasi Barat,Kota Bekasi,Jawa Barat,Regional Jawa
40,SITE-0040,Bekasi Timur,Bekasi Timur,Kota Bekasi,Jawa Barat,Regional Jawa
